+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                 ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; NiosII_Processor|mm_interconnect_0|nios2_qsys_0_instruction_master_agent                                                                                                                                              ; 215   ; 41             ; 108          ; 41             ; 148    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|nios2_qsys_0_data_master_agent                                                                                                                                                     ; 215   ; 41             ; 108          ; 41             ; 148    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|win_s1_translator                                                                                                                                                                  ; 113   ; 6              ; 31           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|stage_s1_translator                                                                                                                                                                ; 113   ; 6              ; 31           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|score_s1_translator                                                                                                                                                                ; 113   ; 6              ; 31           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rocket_on_s1_translator                                                                                                                                                            ; 113   ; 6              ; 31           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rposy_s1_translator                                                                                                                                                                ; 113   ; 6              ; 31           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|rposx_s1_translator                                                                                                                                                                ; 113   ; 6              ; 31           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|mapposx_s1_translator                                                                                                                                                              ; 113   ; 6              ; 31           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|m2alive_s1_translator                                                                                                                                                              ; 113   ; 6              ; 31           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|m2posy_s1_translator                                                                                                                                                               ; 113   ; 6              ; 31           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|m2posx_s1_translator                                                                                                                                                               ; 113   ; 6              ; 31           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|press_s1_translator                                                                                                                                                                ; 113   ; 6              ; 31           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|m1alive_s1_translator                                                                                                                                                              ; 113   ; 6              ; 31           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|p1d_s1_translator                                                                                                                                                                  ; 113   ; 6              ; 31           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|p1_att_s1_translator                                                                                                                                                               ; 113   ; 6              ; 31           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|p1hp_s1_translator                                                                                                                                                                 ; 113   ; 6              ; 31           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|m1posy_s1_translator                                                                                                                                                               ; 113   ; 6              ; 31           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|m1posx_s1_translator                                                                                                                                                               ; 113   ; 6              ; 31           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|p1posy_s1_translator                                                                                                                                                               ; 113   ; 6              ; 31           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|p1posx_s1_translator                                                                                                                                                               ; 113   ; 6              ; 31           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|keycode_s1_translator                                                                                                                                                              ; 113   ; 6              ; 31           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|sdram_s1_translator                                                                                                                                                                ; 113   ; 4              ; 5            ; 4              ; 98     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|onchip_memory2_0_s1_translator                                                                                                                                                     ; 113   ; 7              ; 28           ; 7              ; 75     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|sdram_pll_pll_slave_translator                                                                                                                                                     ; 113   ; 6              ; 28           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|nios2_qsys_0_debug_mem_slave_translator                                                                                                                                            ; 113   ; 5              ; 21           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|sysid_qsys_0_control_slave_translator                                                                                                                                              ; 113   ; 6              ; 29           ; 6              ; 35     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator                                                                                                                                           ; 113   ; 5              ; 32           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|nios2_qsys_0_instruction_master_translator                                                                                                                                         ; 113   ; 52             ; 0            ; 52             ; 106    ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0|nios2_qsys_0_data_master_translator                                                                                                                                                ; 114   ; 12             ; 0            ; 12             ; 106    ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mm_interconnect_0                                                                                                                                                                                    ; 940   ; 0              ; 0            ; 0              ; 944    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|win                                                                                                                                                                                                  ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|sysid_qsys_0                                                                                                                                                                                         ; 3     ; 16             ; 2            ; 16             ; 32     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|stage                                                                                                                                                                                                ; 38    ; 30             ; 30           ; 30             ; 34     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|sdram_pll|sd1                                                                                                                                                                                        ; 3     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|sdram_pll|stdsync2|dffpipe3                                                                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|sdram_pll|stdsync2                                                                                                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|sdram_pll                                                                                                                                                                                            ; 38    ; 30             ; 30           ; 30             ; 34     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|sdram|the_final_project_soc_sdram_input_efifo_module                                                                                                                                                 ; 66    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|sdram                                                                                                                                                                                                ; 66    ; 1              ; 1            ; 1              ; 58     ; 1               ; 1             ; 1               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|rocket_on                                                                                                                                                                                            ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|rposy                                                                                                                                                                                                ; 38    ; 22             ; 22           ; 22             ; 42     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|rposx                                                                                                                                                                                                ; 38    ; 20             ; 20           ; 20             ; 44     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|press                                                                                                                                                                                                ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|p1_att                                                                                                                                                                                               ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|p1posy                                                                                                                                                                                               ; 38    ; 22             ; 22           ; 22             ; 42     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|p1posx                                                                                                                                                                                               ; 38    ; 20             ; 20           ; 20             ; 44     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|p1hp                                                                                                                                                                                                 ; 38    ; 29             ; 29           ; 29             ; 35     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|p1d                                                                                                                                                                                                  ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|onchip_memory2_0|the_altsyncram|auto_generated                                                                                                                                                       ; 41    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|onchip_memory2_0                                                                                                                                                                                     ; 44    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_debug_slave_wrapper|the_final_project_soc_nios2_qsys_0_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_debug_slave_wrapper|the_final_project_soc_nios2_qsys_0_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_debug_slave_wrapper                                                                         ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_ocimem|final_project_soc_nios2_qsys_0_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_ocimem|final_project_soc_nios2_qsys_0_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_ocimem                                                                                ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_avalon_reg                                                                            ; 48    ; 0              ; 28           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_im                                                                                ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_pib                                                                               ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_fifo|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_fifo|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_fifo|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_fifo                                                                              ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_dtrace|final_project_soc_nios2_qsys_0_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_dtrace                                                                            ; 115   ; 0              ; 104          ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_itrace                                                                            ; 24    ; 17             ; 22           ; 17             ; 53     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_dbrk                                                                              ; 100   ; 0              ; 0            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_xbrk                                                                              ; 65    ; 5              ; 62           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_break                                                                             ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci_debug                                                                             ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_nios2_oci                                                                                                                                    ; 179   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|final_project_soc_nios2_qsys_0_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|final_project_soc_nios2_qsys_0_cpu_register_bank_b                                                                                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|final_project_soc_nios2_qsys_0_cpu_register_bank_a|the_altsyncram|auto_generated                                                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|final_project_soc_nios2_qsys_0_cpu_register_bank_a                                                                                                                                  ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu|the_final_project_soc_nios2_qsys_0_cpu_test_bench                                                                                                                                   ; 322   ; 3              ; 288          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0|cpu                                                                                                                                                                                     ; 149   ; 1              ; 31           ; 1              ; 134    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|nios2_qsys_0                                                                                                                                                                                         ; 149   ; 0              ; 0            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|mapposx                                                                                                                                                                                              ; 38    ; 20             ; 20           ; 20             ; 44     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|m2posy                                                                                                                                                                                               ; 38    ; 22             ; 22           ; 22             ; 42     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|m2posx                                                                                                                                                                                               ; 38    ; 20             ; 20           ; 20             ; 44     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|m2alive                                                                                                                                                                                              ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|m1posy                                                                                                                                                                                               ; 38    ; 22             ; 22           ; 22             ; 42     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|m1posx                                                                                                                                                                                               ; 38    ; 20             ; 20           ; 20             ; 44     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|m1alive                                                                                                                                                                                              ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|keycode                                                                                                                                                                                              ; 12    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                                                                               ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                                                           ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                                            ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo                                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_r|rfifo|auto_generated                                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_r                                                                                                                                               ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                                                      ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram1                                                                                               ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                                                           ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                                            ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo                                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_w|wfifo|auto_generated                                                                                                                          ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|jtag_uart_0|the_final_project_soc_jtag_uart_0_scfifo_w                                                                                                                                               ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|jtag_uart_0                                                                                                                                                                                          ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor|score                                                                                                                                                                                                ; 38    ; 27             ; 27           ; 27             ; 37     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NiosII_Processor                                                                                                                                                                                                      ; 11    ; 0              ; 0            ; 0              ; 141    ; 0               ; 0             ; 0               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
